"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"	"Species_Name"
169	91	342	342	"All"	"Other"	"All"	"Solanum_violaceum"
170	92	342	342	"All"	"Other"	"All"	"Solanum_violaceum"
171	93	337	337	"All"	"Other"	"All"	"Solanum_violaceum"
172	94	337	337	"All"	"Other"	"All"	"Solanum_violaceum"
173	95	331	331	"All"	"Other"	"All"	"Solanum_violaceum"
174	96	324	324	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
175	97	318	318	"All"	"Other"	"All"	"Solanum_violaceum"
176	98	315	315	"All"	"Other"	"All"	"Solanum_violaceum"
177	99	314	314	"All"	"Other"	"All"	"Solanum_violaceum"
178	100	299	299	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
179	101	284	284	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
180	102	279	279	"All"	"Other"	"All"	"Solanum_violaceum"
181	103	273	273	"All"	"Other"	"All"	"Solanum_violaceum"
182	104	269	269	"All"	"Other"	"All"	"Solanum_violaceum"
183	105	264	264	"All"	"Other"	"All"	"Solanum_violaceum"
184	106	261	261	"All"	"Other"	"All"	"Solanum_violaceum"
185	107	261	261	"All"	"Other"	"All"	"Solanum_violaceum"
186	108	260	260	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Solanum_violaceum"
187	109	237	237	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
188	110	236	236	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
189	111	235	235	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Solanum_violaceum"
190	112	235	235	"All"	"Other"	"All"	"Solanum_violaceum"
191	113	234	234	"All"	"Other"	"All"	"Solanum_violaceum"
192	114	233	233	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
193	115	233	233	"All"	"Other"	"All"	"Solanum_violaceum"
194	116	231	231	"All"	"Other"	"All"	"Solanum_violaceum"
195	117	231	231	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Solanum_violaceum"
196	118	229	229	"All"	"Other"	"All"	"Solanum_violaceum"
197	119	223	223	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
198	120	220	220	"All"	"Other"	"All"	"Solanum_violaceum"
199	121	215	215	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Solanum_violaceum"
200	122	210	210	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Solanum_violaceum"
201	123	210	210	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_violaceum"
202	124	208	208	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Solanum_violaceum"
203	125	199	199	"All"	"Other"	"All"	"Solanum_violaceum"
204	126	192	192	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
205	127	190	190	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
206	128	189	189	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Solanum_violaceum"
207	129	188	188	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
208	130	188	188	"All"	"Other"	"All"	"Solanum_violaceum"
209	131	187	187	"All"	"Other"	"All"	"Solanum_violaceum"
210	132	186	186	"All"	"Other"	"All"	"Solanum_violaceum"
211	133	186	186	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Solanum_violaceum"
212	134	183	183	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Other"	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Solanum_violaceum"
213	135	177	177	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
214	136	176	176	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
215	137	174	174	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Solanum_violaceum"
216	138	174	174	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_violaceum"
217	139	172	172	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ikeros"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ikeros"	"Solanum_violaceum"
218	140	170	170	"All"	"Other"	"All"	"Solanum_violaceum"
